UniqueCount	AmbigCount
1526	2048
104	2029
649	20
113	3
0	67
8	67
0	0
0	0
0	1447
0	1605
6	446
0	1083
0	1722
0	1759
0	1642
0	1484
54	307
11	1747
1	1337
68	1572
0	475
0	1061
0	986
0	855
0	1413
2	1413
93	1429
0	1413
1	1429
0	1429
0	1413
0	0
0	0
118	5230
1	5059
31	5059
1	5229
4	5059
7	0
0	0
0	3
206	4
0	4102
31	5753
123	5861
671	16
10	285
1	288
0	288
2	458
1635	587
347	288
0	571
0	0
518	439
0	427
174	4
292	4
0	1
0	182
10	182
69	2
1	0
209	12
7	113
434	122
4	1
0	39
4	40
0	0
5	81
2	81
0	0
0	371
165	406
0	406
0	403
131	1
0	0
7	50
1	50
443	11
0	17
0	19
2	19
4	17
0	19
0	19
575	1005
166	998
3	997
0	778
1	743
0	792
0	744
0	752
0	763
0	544
0	792
0	809
4	544
0	542
0	762
0	763
0	0
1	0
0	519
2067	540
0	128
7	129
0	6514
0	8257
0	6657
96	8401
27	8246
0	8400
74	1
0	349
0	326
1	326
2	299
0	326
7	0
0	205
44	205
0	205
0	488
1	450
0	491
0	0
0	671
367	1107
21	0
0	1
2	1
86	480
0	476
0	62
4	62
0	62
0	0
0	185
0	165
0	138
1	185
0	1
0	1
5	0
0	108
1	108
35	284
0	1449
0	249
0	249
0	851
0	834
0	822
0	1581
1	1721
0	294
0	1721
0	1254
335	1260
0	223
5	223
0	0
872	15
0	90
1	90
323	25
0	0
0	1258
7	1165
0	1125
0	1179
0	1271
0	1217
446	15
0	0
269	4
0	0
2	0
0	1
1	1
2	10
0	10
38	787
1	1016
0	974
0	741
0	1011
0	745
0	692
1	0
0	609
2	593
0	3
0	3
1	3
0	1364
0	1364
98	1353
3	2
0	2
2	0
5	589
1	611
58	784
0	619
2	800
40	625
1	619
0	490
0	452
167	491
2515	35
0	0
0	395
1	394
4	397
0	404
458	9
2	690
2	1389
0	1384
3	1038
3	1388
236	1386
0	0
0	221
0	221
4	221
0	221
1	0
0	2
0	2
0	2
347	1295
1416	1494
0	1343
73	939
0	0
0	0
0	1537
0	1818
0	2050
0	4
0	0
485	3
18	1897
9	1895
7	1895
25	1
10	66
0	66
1	0
0	0
0	0
40	404
0	401
5	401
14	414
9	401
2	413
84	0
1	58
3	58
2	0
0	257
0	246
0	133
0	3
1	3
0	167
2	190
1	163
0	13153
0	13072
0	14787
0	14868
4	0
0	174
13	175
4	176
147	0
125	2
0	161
2	161
0	1373
0	179
0	1306
0	576
0	167
9	154
6	584
16	1309
4	180
1	1140
4	0
8	41
11	41
0	41
109	5
1	902
3	928
14	902
0	936
0	929
0	930
28	899
12	897
0	565
51	565
28	1735
3	1733
25	1733
2	1734
193	7
0	0
0	0
0	0
477	10
0	7
0	7
0	1
0	0
0	1
0	736
1520	736
0	611
1	554
0	120
4	125
0	120
0	120
0	125
0	120
0	1469
1860	1495
0	0
639	5
81	206
1	181
40	206
0	1646
0	197
3	197
165	9
410	2656
4	2648
1	7
0	424
34	424
0	422
7	424
0	424
0	0
776	259
84	248
1391	471
0	411
0	451
0	0
0	0
57	2
0	0
840	12
196	4
0	421
17	421
618	911
46	903
0	1919
7	714
2	806
5	1996
44	833
21	1909
0	1920
0	0
0	0
2	148
0	148
0	148
34	4413
70	9901
114	9698
65	7813
736	7821
0	0
3	1
0	2781
0	2848
0	2776
0	2709
0	2
0	2
361	5
0	705
3	714
4	2432
409	2451
2	0
0	0
226	7
0	1
5	704
0	704
0	797
10	797
2	176
0	164
1	176
156	3
157	6
0	6
0	6
8	481
6	481
1513	24
3	2194
0	1261
0	2197
0	2319
213	2152
0	2202
0	2432
3	2189
0	1562
0	726
0	800
1751	863
0	703
0	580
10	0
1	0
0	486
2	470
1	478
0	113
3	110
3827	160
0	39
0	5
7	5
2178	50
0	0
0	70
28	70
0	676
0	677
0	677
517	11005
1	10733
0	9630
0	9633
16	9803
454	6
10	758
2	758
153	3
25	0
0	158
0	168
2	168
0	0
0	0
0	0
0	1
5	0
0	5
0	5
0	5
0	5
6	2763
2	2699
121	2666
2	2762
5	2766
26	2128
1	2583
3	2769
6	2011
0	4327
6	30
0	30
15	1
300	8
17	24
0	1
0	1
1	667
0	346
0	667
1	13
0	13
0	0
0	0
1	145
2	162
0	145
8	100
0	0
0	108
1	106
0	108
0	106
63	1
2	0
3	0
0	1538
2	1556
20	1533
0	1081
4	1558
0	1556
3	1533
3	1535
41	1555
4	1534
0	1533
1	1535
0	1565
2224	2867
8	2824
0	2821
0	52
0	52
118	2
2	0
7	1
22	0
0	65
0	0
79	1
2	110
9	115
0	117
0	13
0	13
0	0
6	57
0	57
1	57
0	2
0	2
3	587
33	589
13	386
1	386
94	2
2	1016
2	985
0	1042
0	75
3	75
0	75
24	81
0	75
0	80
269	8
0	149
0	159
0	145
57	1101
19	981
0	1101
0	1101
81	1491
19	1491
46	279
0	279
0	3570
22	2594
78	3085
399	3362
0	0
0	0
0	1405
39	1191
0	1071
63	1405
0	1135
0	128
0	128
0	128
136	2
0	0
158	1
612	12640
108	12628
89	3365
158	3363
85	2
3	0
2	22
0	22
0	22
398	12
1	16
1	18
0	18
9	18
0	18
0	0
24	1
0	11
1	11
67	1
0	1487
0	822
0	866
0	1531
1	1514
21	0
3	101
0	101
0	1113
0	1086
0	1157
2	1101
75	1
0	1
1	1
0	33
1	34
0	35
1	0
2373	31
4	2
0	2
0	4
1	236
0	236
2	0
0	9
0	9
0	0
241	7
3753	48
2	62
3	62
828	8
613	1335
0	1328
2	264
0	264
1056	195
24	942
0	942
0	344
113	346
2	364
1	384
0	384
0	0
140	2
1357	832
0	815
34	815
0	2
0	2
0	0
4	0
0	14
5	14
0	13
1	13
0	0
0	1
0	632
0	895
1	1538
18	1472
7	0
38	2
113	2
0	0
0	1072
38	1102
2	1105
0	0
373	6
0	28
0	29
1	29
0	28
129	1
0	1613
719	1620
0	0
38	135
0	134
0	0
165	4
0	2129
0	2294
43	2294
9	2167
0	5890
0	7888
0	8052
0	8121
0	0
0	0
0	0
0	151
0	190
1	0
0	34
0	32
3	34
0	0
34	852
586	1497
95	1541
10	1627
0	1664
11	342
6	342
1	336
0	1237
0	1385
0	1245
1	1382
0	1370
0	1374
0	1365
0	1386
35	1377
0	1382
0	1391
5	1107
0	30
7	30
893	37
148	1
0	0
227	3
0	0
0	0
0	0
20	312
0	312
9	1
0	23
0	23
2	9
118	531
0	528
46	0
0	5838
2	5833
6	5886
152	5830
21	5891
2	5363
0	5833
10	5877
16	193
0	193
16	72
2	72
503	9
30	1
9	0
0	0
4	40
0	39
0	40
0	45
0	45
1	0
281	2
97	2
10	0
67	3
0	1
0	1
7	386
0	386
12	5418
0	6688
0	6655
119	6053
1	5320
61	6805
17	5501
268	6644
187	8
0	0
552	9
9	0
531	6
0	739
2	711
5	596
0	0
0	0
0	0
2	1875
10	1880
8	1879
13	1890
0	1537
5	940
112	729
227	971
0	954
0	964
0	976
5	532
0	861
3	801
0	942
0	839
0	0
0	0
1	0
318	8
12	0
1	0
55	24
123	3
0	2893
0	2950
0	2859
10	2921
0	2919
0	2915
1	0
0	1119
0	1148
9	1151
0	1120
1	1166
0	1147
23	216
1	216
0	0
0	0
0	2
0	2
157	3
0	94
0	96
0	97
7	1
0	1422
0	1497
0	1313
0	1483
0	1444
0	1418
0	1281
0	1444
0	1439
0	1401
0	1475
0	1413
0	1442
0	1411
0	1462
0	6281
0	1378
0	1451
0	1446
0	1464
0	1432
0	1434
0	1437
0	1446
0	1466
0	1484
0	1467
0	1393
0	1437
0	1449
0	1465
0	1454
0	1473
0	1502
0	1425
18	6320
0	1483
10870	6478
0	1513
0	1431
0	1480
0	1488
0	1373
0	1175
0	1481
0	1499
0	1412
0	1420
0	1403
0	1339
0	1494
0	1462
0	1448
0	1494
0	1392
0	1321
0	1414
0	1443
0	1433
0	46
0	46
16	1
0	0
13	90
0	90
3	0
0	12
1	12
3	0
0	1747
104	1748
0	1747
2	1756
0	1756
0	1747
0	1747
11	1
0	2
0	2
0	37
1	33
0	37
1	443
0	303
1	443
0	237
4	464
0	524
35	1028
0	750
6	1026
1	922
0	2917
20	2878
8	2919
4	2918
2	2918
9	2918
0	0
0	0
23	1
0	2
0	2
83	1277
70	1278
1	1183
0	142
0	142
1	3
0	6
1	5
0	791
146	5
0	32
0	32
153	2
0	0
0	0
3	112
1	201
13	194
403	6
229	4188
0	4184
440	12
2	960
19	960
2	0
2	0
20	2437
14	2437
6	0
134	6056
50	6054
0	232
0	232
0	490
0	493
0	495
6	495
7	111
0	111
0	111
3	0
1	2185
3	2163
0	2131
21	2170
41	2152
37	2165
0	2177
1	2163
0	2180
2	2159
1	2141
295	372
0	371
0	149
7	150
2455	43
8	0
6662	111
0	0
0	17
1	17
1	17
505	5
16	149
1	149
0	228
14	228
33	313
6	321
27	324
100	2
1474	29
0	7
0	7
0	7
13	1628
24	1628
0	52
0	1284
0	2187
0	2202
0	1299
2	137
0	0
1	0
0	223
20	223
0	0
226	1
0	147
13	147
0	8389
0	8154
0	6769
0	8234
0	8770
1	6186
0	5990
3	5702
16	8338
0	5844
9	8344
861	8490
0	5726
0	5689
0	8271
7	293
1028	303
0	23448
82	23450
0	26260
10	0
11	438
0	438
2	438
4	404
3	438
7	438
0	438
497	10
16	0
182	2
0	10
1	10
110	1
0	0
11	0
1	0
0	214
3	214
0	2
1	2
0	0
55	0
79	1
0	0
425	5
0	0
0	578
0	1697
0	1794
152	1719
508	640
0	631
6	60
4	60
1	0
2	203
0	203
0	0
0	2444
5	1518
25	2445
32	1519
33	1518
0	0
0	0
144	1478
2	1476
0	0
0	98
0	98
0	99
0	97
330	3
0	1
0	1
0	0
1	0
149	1902
0	1901
12	1898
0	955
0	0
12	0
35	142
0	142
0	128
1	131
0	0
38	900
0	900
137	2689
5	2712
61	209
202	2
44	2969
0	3041
0	3015
0	2998
2	3003
0	3015
0	2995
0	3022
174	3416
0	3412
0	63
2	63
0	45
0	43
0	58
0	48
0	43
0	58
0	55
0	50
6	20
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	9
0	9
0	0
694	9
144	3
186	5
0	6
6	6
0	127
0	239
597	250
8	103
30	119
0	118
28	3
1	719
2	972
0	554
20	1255
0	38
0	38
0	1
0	1
0	0
0	271
16	554
0	564
6	0
0	17
0	17
0	0
0	621
23	578
21	619
1	580
15	83
0	20
6485	139
21	264
0	264
0	262
16	0
0	0
13	443
0	566
0	549
0	443
0	570
0	534
683	555
0	179
1	179
39	671
0	179
157	318
1	0
0	229
10	230
106	1
7	0
0	0
114	2
48	0
0	956
3	956
0	1021
6	1021
0	680
0	673
7	601
0	502
346	506
0	0
0	0
716	1200
2	1188
348	6
45	1385
0	1385
0	0
0	0
1	0
0	5
0	5
0	407
0	467
0	0
110	2
2124	41
1	455
0	455
0	1
0	1
0	381
0	381
0	365
0	0
0	0
130	4
15	2312
0	2208
73	1658
20	2309
38	2305
10	2061
0	2273
0	2317
0	2182
0	2208
20	1501
2	1501
40	1500
0	1501
2	1501
5	1502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	777
14	416
9	541
0	733
0	3
0	3
6	473
0	474
1	447
56	0
0	0
282	6
1	0
0	822
2	822
62	766
0	766
6	687
70	298
2	687
2	0
0	0
0	0
0	0
0	0
0	0
0	6256
9	5704
82	5713
4278	6311
0	0
166	10
891	1524
29	1513
4	1502
31	18
6	18
0	6
2	6
3	0
1	0
0	30
16	30
1	886
2	888
81	888
225	3
0	338
18	339
0	0
273	2
338	6
0	0
6	432
0	625
881	642
0	634
1	635
0	634
57	349
3	349
0	2818
0	2749
6	824
1	32
0	32
215	8
10	111
6	111
33	3676
56	3676
55	2
7	0
18	40
0	40
0	34
2	40
0	0
110	4
177	2
23	264
3	263
0	20
2	21
0	4
0	4
18	262
1	262
356	1
0	0
0	140
6	140
0	139
15	0
0	0
0	0
0	198
4	199
4	0
0	5041
0	5013
0	4879
58	4971
472	5019
0	193
1	193
0	507
0	507
0	487
71	507
0	0
104	0
0	988
12	12002
0	1008
4	11981
0	1589
53	12029
149	314
0	310
0	6
0	6
0	6
154	4
7	31
0	31
0	0
364	13
80	3305
1	3380
15	3186
0	652
0	113
11	114
0	2
0	2
0	2
599	5
1	1127
23	1128
236	5
236	3
833	22
5	0
0	0
1	0
1	0
0	0
0	0
876	7
57	292
0	290
30	1
0	0
1	0
473	11
0	0
0	760
0	96
35	760
0	0
13	0
0	165
1	142
0	165
0	154
0	165
0	163
0	122
2	133
3	31
0	165
1	1471
0	1552
18	1277
0	2090
0	2009
551	14
427	7
0	0
0	263
9	263
0	2668
0	2654
6	2525
0	2589
3	2639
199	5
0	280
0	280
8	0
0	2042
174	2045
1060	13
3	0
0	239
474	6
0	370
87	380
0	0
1	469
126	510
0	509
0	378
4	378
0	177
0	1198
0	155
0	1196
0	1196
0	1220
0	1196
0	1196
0	1
0	1
2	0
0	0
1	923
1	892
44	967
10	967
0	809
0	809
0	990
19	1000
131	6
0	505
5	505
0	59
71	62
0	394
0	366
303	398
0	0
75	2
131	3549
0	733
0	1458
122	4686
0	4511
0	4529
0	4487
21	682
0	1392
0	4421
0	485
140	495
0	492
99	0
635	14
313	11
1	287
0	287
0	606
0	605
4	605
1	605
0	0
0	2836
38	2836
0	269
0	280
0	258
0	273
199	3
485	48
1192	53
2	0
50	1151
0	1151
1	783
1	33
0	33
213	2
1	0
140	1
1	0
245	6
2	0
0	1
0	1
14	1446
51	1206
0	1446
0	122
1	122
7	515
11	510
0	515
0	510
0	0
0	26646
60	26505
0	26600
9	26489
0	28453
40	5700
1	26580
0	25955
1	2503
0	26592
52	33145
1	25729
0	26643
0	26563
0	26668
563	34221
39	25872
21	26590
141	10283
28	26504
0	26739
294	4
0	0
0	0
0	3455
24	3455
0	0
16	112
0	112
0	0
0	6
7	6
0	16
0	17
0	17
0	16
0	23
0	23
4	5762
78	5763
0	0
2	0
238	3
8	1
10	261
0	262
7	262
56	263
0	17
0	15
0	15
1	135
19	135
0	118
13	1
0	1
0	1
259	582
3	577
0	579
0	555
0	555
38	577
4	0
45	0
34	387
22	387
1	0
0	0
0	15669
66	16864
0	3104
2	15394
5	2891
0	15429
32	4145
0	15926
0	2607
5	84
24	85
2	0
0	2677
0	2677
0	0
0	0
0	0
0	0
519	11
4	150
0	150
250	817
2	815
105	1571
10	1611
26	1620
8	1564
116	1579
0	0
0	1
0	1
341	6
944	12
0	0
0	0
527	10
1	0
3	469
29	469
0	383
32	384
0	434
20	1451
21	1452
67	1457
0	1445
2	14
0	14
314	571
0	546
89	568
0	236
16	236
2	234
0	1
0	1
0	1
0	0
24	0
0	0
0	0
8	7710
0	7046
0	7710
174	7711
28	7710
19	668
467	678
3	661
6	636
2	0
20	0
0	217
0	185
0	179
0	0
0	312
36	92
222	316
0	1
0	1
0	54
30	54
166	0
15	1068
0	1094
0	1064
0	698
43	1060
0	512
13	512
662	9
0	84
42	85
3	2588
0	2587
1	2588
0	88
0	85
0	85
0	88
0	3325
30	3323
91	3325
242	5
0	2
0	2
2	188
0	188
2	188
3	318
2	290
0	318
1	0
0	0
0	1876
70	1876
0	0
0	0
306	5
99	2633
334	2624
5	2627
14	247
0	247
0	0
300	6
1	2690
3	2510
255	2568
0	2538
50	2567
0	2684
0	1244
51	1244
0	12
0	12
0	163
21	163
2435	53
0	1
0	1
0	0
0	0
0	2369
799	2385
0	30
6	30
0	31
6	31
0	0
0	0
0	986
0	1489
0	1113
0	27
0	27
0	27
0	27
1	0
1	0
0	0
0	0
0	0
20	369
3	367
0	304
13	370
0	3
0	20
0	21
0	18
0	21
0	21
2	6276
2	18909
8235	19048
0	6266
0	6230
0	396
564	404
0	1
1	1
4	446
0	446
0	0
2	1
27	2
60	3
377	14
0	0
0	0
83	1895
0	0
0	0
750	454
357	444
13	291
0	291
1	467
0	467
6	241
1	265
3	273
1	233
0	514
41	515
15	1
1	0
9	0
1	0
164	1879
0	1879
19	1057
4	172
7	172
0	0
0	0
3	0
4	421
0	421
182	0
0	1
0	1
18	687
0	686
0	0
120	3
93	2
237	14304
11533	14106
0	14587
305	14438
0	14507
8	14321
0	13947
34	14165
1014	14090
0	3
0	3
1	3
0	90
3	90
0	0
201	194
101	190
11	443
2	445
18	445
0	813
1362	833
1	0
7	1420
16	1656
1	1656
0	1661
0	0
183	3
0	51
3	51
0	51
0	101
0	101
1	639
5	1021
8	1021
347	6
0	35
1	33
0	35
412	2455
0	2695
27	2619
1	2436
4	0
0	40
1	37
0	42
0	35
2	36
3	19
2	0
0	0
0	0
0	1
0	1
0	0
0	0
182	1031
0	952
0	680
68	468
121	0
0	789
11	619
0	1965
3	1940
31	1
0	3
0	3
0	0
0	9
0	9
84	3
10	1165
0	821
2	1165
0	821
0	0
1	0
6	0
0	64
0	386
0	398
0	386
0	355
1	341
0	417
0	330
5	909
0	801
5	984
0	1005
0	16
0	16
0	262
0	250
320	267
1	0
480	4
0	1307
9	1643
0	1662
988	728
0	708
0	0
0	0
0	13
0	13
111	31
1	500
0	500
0	9
0	9
0	9
22	0
380	5
616	11
280	8
1	0
173	1
0	69
0	69
5	2
1	0
0	2856
0	1665
0	2833
0	1623
0	2814
0	1642
0	2875
0	1684
2	4705
40	4732
0	4732
1	504
32	504
1688	31
0	368
30	318
1	328
1	373
4	328
1	269
1481	434
0	359
0	281
0	271
0	413
0	193
0	348
15	348
0	0
240	8
287	2916
30	1278
0	2795
0	375
182	377
0	0
0	0
1	0
2	0
0	0
0	0
0	0
10	42
0	42
4	486
70	487
11	105
0	105
0	0
0	129
2	129
0	97
0	140
40	0
1	0
0	0
32	1600
0	1780
3	1773
81	1824
39	4109
0	4235
166	1686
9	4236
8	4210
0	1769
161	2
0	5
0	5
0	649
60	649
108	123
0	123
386	5
46	1
73	3
0	0
0	0
0	0
0	4825
19	4477
0	4825
0	1
0	255
6	275
0	255
0	255
9	275
0	0
208	5
49	490
18	490
1077	22
0	83
1	83
624	14
605	10
0	1724
0	2236
0	4114
0	3521
1	3401
0	1730
0	3994
0	1601
0	1642
3	789
0	1697
0	1729
0	1625
6	1671
0	2290
0	2317
58	932
191	938
0	932
0	1
0	1
0	0
1	354
0	354
3	336
5	0
0	0
0	1
2	1
1125	13
449	9
0	0
3	797
0	797
98	826
8	824
6	430
33	397
2	455
16	293
2	412
2	431
2	0
0	0
0	0
0	5
0	5
0	5
108	426
22	426
2	0
0	0
0	66
6	78
8	66
5	78
229	7
0	517
44	517
0	519
7	543
49	144
0	517
2	543
0	519
0	519
0	61
0	61
3	0
2	0
0	249
24	249
0	6
0	6
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	1758
10	1756
0	1771
0	7138
11	7595
0	7595
0	7463
297	4
2	706
0	1982
79	1707
2	1875
0	1982
106	1935
0	0
0	0
0	0
0	0
18	203
21	204
0	30
0	28
4	30
0	0
17	497
8	496
1	0
1425	36
0	0
0	1403
1	1419
1050	1434
407	804
0	1467
0	1451
9	1529
37	0
0	1297
2	1300
1	1319
1	50
1	50
1	50
0	50
0	455
0	0
0	863
21	863
0	511
353	551
0	519
20	396
0	1
0	1
20	5309
400	5230
11	5309
7	431
0	430
3	0
240	5
8	0
2	0
0	0
0	0
86	2
1	0
2	4
0	4
5	65
0	1409
3	1409
45	1409
101	0
0	180
0	178
0	179
0	184
33	177
0	170
0	178
0	181
0	185
0	46
2	1174
0	74
0	1154
0	1182
0	686
0	635
24	682
0	649
715	643
0	0
0	0
0	0
17	4108
49	4109
0	238
72	239
2485	46
10	362
0	362
423	9
0	3
1	3
0	0
165	3
131	3081
0	3077
0	3077
2	0
51	2
141	2
0	0
0	0
207	3
43	318
0	317
41	0
1	7
0	6
0	7
12	0
0	0
3	19
9	19
0	0
72	2
66	0
59	1807
45	1807
0	1842
425	1902
0	1811
0	1865
0	0
0	816
3	1529
0	809
0	862
0	1559
0	882
15	1512
2	876
0	892
27	881
1	876
0	1483
10	778
2	0
131	4
1794	35
0	1115
15	1640
56	1632
15	1640
2	2446
0	2491
1	2490
0	2534
9	2471
4	53
27	54
0	23
4	23
0	1829
2	1686
0	901
1	1
0	1
330	5
0	0
34	0
0	539
7	573
6	619
45	619
7180	142
162	3
1	6222
22	6340
11	6203
1	6217
2	6229
8	6301
75	7247
0	6205
9	8963
231	8957
287	3
312	8
13	0
6	0
1599	34
0	527
0	550
76	552
0	117
9	117
519	9
436	1296
0	1290
0	0
0	0
0	939
25	939
81	2683
50	2680
154	780
0	779
166	5
0	751
134	753
0	0
9	0
1	1
25	0
8	277
7	277
0	281
10	281
0	235
99	4191
0	4191
3	0
1	0
0	0
0	397
412	403
0	87
55	87
371	12
202	2
0	182
0	184
0	184
4	190
0	190
4	0
1	0
1265	21
2	485
0	476
0	476
0	639
0	639
68	1260
738	1269
0	0
3	0
9	55
4	55
75	0
0	1
0	1
0	200
5	200
0	200
0	62
11	62
62	2
0	76
0	56
0	56
0	76
2	0
1	0
0	0
0	1450
1	1450
1	1073
2	1059
62	1464
0	3
0	3
0	3
0	3
22	0
0	373
105	373
32	7005
37	7009
6	7136
7	6180
220	7130
0	30
3	30
24	0
1	227
11	226
0	227
0	227
1854	29
3	1
1	8398
0	16071
8854	17631
0	2126
0	9066
0	0
0	0
23	2394
0	2263
4	49
0	49
0	131
0	0
0	0
13	75
0	75
23	235
0	235
40	2
128	3
1	0
0	234
0	238
0	229
0	225
0	1968
52	1969
0	182
10	182
0	0
339	8014
3	8013
0	8013
252	8015
23	0
0	6
3	6
1	0
3	325
0	324
31	1067
0	1067
1	1006
0	0
0	0
210	5
0	3
0	4
0	0
6	170
1	170
0	6
0	6
0	4
0	4
0	4
647	11
157	1858
31	1856
1	0
7	82
0	82
1	0
24	0
0	67
1	67
1	21
0	21
12	727
0	727
534	243
67	725
0	679
0	0
0	0
0	0
0	615
216	615
82	1
4	0
2898	59
270	547
8	540
3	245
2	337
34	1
1	0
19	0
542	8
1	602
6	650
582	662
90	620
0	2
0	2
1	711
15	701
403	638
7	17
0	17
0	0
0	0
20	1525
0	1524
1	14
0	14
0	339
21	437
0	492
97	488
0	0
9	0
138	4
20	1
29	124
2	124
0	0
526	13
68	3
174	5
0	1
0	1
0	0
0	0
9	1
20	475
160	479
0	0
0	122
0	131
1	133
0	114
0	161
0	963
12	973
1	961
4	954
11	971
132	2551
7	2772
5	2737
15	2673
1	2738
60	2771
0	232
7	143
0	254
1	154
0	295
0	127
0	284
0	86
0	271
0	135
0	274
0	315
0	91
0	214
0	239
34	229
0	303
9	0
135	3
1	332
0	332
0	2350
86	2350
0	0
0	0
0	4149
0	3254
573	4264
0	4074
46	3218
0	4258
27	3575
1	3565
0	3575
36	3574
97	2
908	7
2	40
13	40
0	40
9	2791
0	2851
0	2839
0	2800
0	2804
1	2791
3	2795
0	2801
1	2791
1	2852
0	2852
7	2787
0	2852
0	2843
0	2800
0	2851
5	2789
0	2793
1	2848
0	2803
0	2799
0	2863
0	2841
1	2788
2	2852
1	2788
3	2796
0	2845
1	2795
5	2845
2	2795
0	2797
0	2811
0	2797
0	2802
0	2849
0	2796
4	2794
1	2792
0	2837
0	2793
0	2860
0	2840
1	2792
0	2795
0	2842
0	2791
0	2790
0	2857
0	2852
0	2792
0	2795
6	2842
0	2788
1	2852
2	2844
3	2795
0	2857
3	2792
0	2846
1	2847
4	2839
0	2858
1	2840
2	2856
1488	2673
0	2856
0	2798
0	2845
5	2842
4	2792
4	2845
0	2789
0	2796
1	2791
0	0
0	0
0	0
0	0
0	0
98	2905
27	2907
19	2808
0	2808
0	97
5	97
0	1
0	1
3	0
1	0
3	0
76	1657
0	1815
0	1745
0	858
0	0
0	0
0	0
123	1
0	0
0	0
35	198
6	198
0	3
0	3
0	3
274	10
51	26
0	0
0	0
196	6
0	0
55	5
776	24
0	0
1	0
1	133
2	133
213	3
204	1
254	10
0	0
0	1843
2939	1887
5551	1031
0	217
0	217
0	0
0	0
0	0
0	0
134	2889
49	2888
0	2
1	2
3	1184
0	1171
9	1183
0	1274
0	1258
0	1187
0	624
0	624
0	622
2	839
16	842
62	843
0	6
0	6
0	0
2	0
0	0
309	4
269	330
2	376
0	328
0	376
16	387
0	376
0	328
0	8
1	8
1013	15
2	5605
159	5610
2	5602
171	5611
73	5606
2	0
0	0
105	3
0	53
1	53
0	51
0	62
0	0
1	0
2	408
0	433
0	456
0	469
0	492
0	904
1097	916
0	1
2	0
1	0
0	1664
1	1610
0	532
68	4
1	0
5	83
0	83
0	117
0	116
0	125
0	116
1	125
0	113
31	0
39	671
10	666
0	673
199	2
5	0
61	1
0	0
0	0
0	0
0	0
6	546
2	546
0	3
0	3
391	5
72	1
0	0
0	2
0	22
2	22
8	1
0	407
0	511
0	407
0	511
96	3
5	0
27	297
3	297
25	1834
5	1939
96	1939
7	1834
0	3938
6	3895
0	3839
1	3943
0	3921
237	3841
1	3937
0	3839
3	3938
79	0
0	0
10	133
13	133
1	20
0	20
0	0
175	0
0	0
0	0
103	1
153	639
0	626
19	626
0	620
2	635
0	0
0	0
0	0
3	490
0	547
0	1368
1	523
0	1338
1170	21
0	2969
9	1163
3	10385
1	8368
0	1214
68	1958
2	1215
0	1939
0	241
0	241
0	102
0	96
0	95
35	217
0	216
0	767
2	767
1	2
28	121
0	1
0	1
0	53
0	55
3	55
0	0
5	5201
313	5412
0	5409
0	2
0	2
0	0
0	335
0	335
201	397
0	392
60	1
5	0
0	9
0	9
0	9
0	144
51	145
495	2017
0	2014
0	184
0	184
0	179
99	909
0	937
11	975
1	973
0	977
1	894
19	632
27	1707
0	2029
34	1330
328	2083
1	1259
0	1346
11	1334
0	2796
0	22536
13	2051
22	22796
1	22533
0	3735
240	22465
0	4149
897	13
0	12
8	15
3	155
0	155
0	154
69	0
4	1258
0	1488
0	3308
8	1332
2	1330
9	1488
0	3205
4	1432
0	1486
0	3209
0	1397
0	3313
0	1402
0	1330
0	1487
10	1488
0	0
0	0
0	0
0	6
0	6
77	0
0	4040
0	3624
0	3838
0	3558
9	3589
2	4087
3	3652
0	3667
11	3666
7	13025
850	12996
0	3601
0	3762
0	3794
0	3836
0	3673
11	3661
1	3591
0	3607
0	3837
0	3618
2	4334
8	1558
2	1567
6	1510
0	1533
18	575
0	580
2092	605
194	4
34	1
3	161
0	161
195	4
0	138
0	141
3	141
0	307
1	350
45	1086
0	1083
1	1021
405	9
0	11
0	11
1	9
0	47
2	47
1	489
4	507
2	499
1	0
70	0
41	617
32	0
1	0
6	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1508
4	1508
17	102
6	102
0	99
0	2
0	2
0	1993
4	2180
0	1903
4	1970
0	1
6	565
5	565
0	1
0	1
0	1
5	274
12	274
682	11
7	70
2	70
0	0
220	1
628	18
2	273
21	272
0	265
3	7
0	7
57	1
1	674
0	674
8	650
2	652
5	386
17	648
1	648
15	341
0	341
654	11
0	0
0	0
0	323
0	320
11	321
22	312
50	427
0	1
0	1
185	3
0	668
16	639
0	643
27	523
25	667
0	524
0	1
0	1
2	0
68	176
245	177
9	2
1	0
119	732
0	730
20	1
3	152
0	141
0	152
3157	1973
2	0
0	295
0	178
0	189
0	242
0	179
3	165
0	268
1	157
3	0
380	4
0	60
0	60
6	60
1	85
0	85
0	10
0	10
0	0
0	0
647	14
0	44
2	44
0	0
711	17
0	120
0	4764
0	112
0	2
0	4773
5	129
0	435
163	2
1	289
26	289
0	3210
41	3196
19	3093
10	0
110	3
1770	28
1	0
1	0
0	159
65	160
0	573
24	573
202	1746
133	1745
0	17
0	17
1	17
0	17
0	233
0	248
0	227
21	27
1	27
0	2150
0	2070
2	2123
1	2100
8	2064
0	2127
5	2169
0	2112
0	2173
137	2
1	0
0	1
422	11
0	1684
0	1773
0	1812
0	1664
68	4
0	46
7	46
0	553
0	705
0	708
0	672
